"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-17"
"config.yaml" "039432be59e9bd62d77a0b4e48d3dcc5" "site/built/config.yaml" "2025-06-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-06-17"
"links.md" "edc9ce8eac442a0ce33659ff0cc96633" "site/built/links.md" "2025-06-17"
"episodes/Episode1.Rmd" "43ed48ad75c453fec2d4a481791d331b" "site/built/Episode1.md" "2025-06-17"
"episodes/Episode2.Rmd" "feb6474d7ffdba97d7f8ba89e9c7e9d4" "site/built/Episode2.md" "2025-06-17"
"episodes/Episode3.Rmd" "b76590aaea76677871b69ee2a6f4ed21" "site/built/Episode3.md" "2025-06-17"
"episodes/Episode4.Rmd" "2c84e7a67b3b444e87de8457ca8dbd31" "site/built/Episode4.md" "2025-06-17"
"instructors/instructor-notes.md" "9bf9eeffa3d5c64c3e7d172277323b50" "site/built/instructor-notes.md" "2025-06-17"
"learners/reference.md" "85088fa481c542e14df470a4c985d883" "site/built/reference.md" "2025-06-17"
"learners/setup.md" "c4d8738d2be28f2de82ff11c373a6922" "site/built/setup.md" "2025-06-17"
"profiles/learner-profiles.md" "bfb65a4e64d6341a2c25d49f20f392af" "site/built/learner-profiles.md" "2025-06-17"
"renv/profiles/lesson-requirements/renv.lock" "96dadb91808bf0e15b61fd167714c67a" "site/built/renv.lock" "2025-06-17"
